Initial Portfolio Value,Final Portfolio Value,Total PnL (realized + unrealized),Total Realized PnL,Unrealized PnL,Total Return (%),Annualized Return (%),Sharpe Ratio,Maximum Drawdown (%),Number of Trades,Number of Winning Trades,Number of Losing Trades,Number of Open Trades,Win Rate (%),Number of Stop Loss Signals,Number of Signal Changes,Average Duration of Trades (days),Average PnL per Trade (USDT),Average PnL per Winning Trade (USDT),Average PnL per Losing Trade (USDT),Highest PnL Trade (USDT),Lowest PnL Trade (USDT)
2000,2072.6609281899932,72.66092818999323,72.66092818999323,0,3.6330464094996615,2.4944081434795313,0.46679700127971246,2.331926720007607,21,9,12,0,42.857142857142854,3,18,0.14285714285714285,3.460044199523487,17.618388017240406,-7.1587136637641535,51.02252404000963,-20.90073237406236
