Initial Portfolio Value,Final Portfolio Value,Total PnL (realized + unrealized),Total Realized PnL,Unrealized PnL,Total Return (%),Annualized Return (%),Sharpe Ratio,Maximum Drawdown (%),Number of Trades,Number of Winning Trades,Number of Losing Trades,Number of Open Trades,Win Rate (%),Number of Stop Loss Signals,Number of Signal Changes,Average Duration of Trades (days),Average PnL per Trade (USDT),Average PnL per Winning Trade (USDT),Average PnL per Losing Trade (USDT),Highest PnL Trade (USDT),Lowest PnL Trade (USDT)
2000,2074.3049034703145,74.30490347031446,1821.9053138262038,-1747.6004103558894,3.715245173515723,2.55052864762829,0.39521388375884986,3.704196979816398,41,15,25,1,36.58536585365854,8,32,0.2682926829268293,44.436714971370826,15.071470545273,-5.991031096387798,38.60963511895377,-21.062546558513652
