Initial Portfolio Value,Final Portfolio Value,Total PnL (realized + unrealized),Total Realized PnL,Unrealized PnL,Total Return (%),Annualized Return (%),Sharpe Ratio,Maximum Drawdown (%),Number of Trades,Number of Winning Trades,Number of Losing Trades,Number of Open Trades,Win Rate (%),Number of Stop Loss Signals,Number of Signal Changes,Average Duration of Trades (days),Average PnL per Trade (USDT),Average PnL per Winning Trade (USDT),Average PnL per Losing Trade (USDT),Highest PnL Trade (USDT),Lowest PnL Trade (USDT)
2000,1949.6616515593264,-50.3383484406736,-50.3383484406736,0,-2.51691742203368,-1.7445530501771045,-1.6649168776877463,4.4133611633561705,30,8,22,0,26.666666666666668,4,26,0.26666666666666666,-1.6779449480224533,9.322401504113383,-5.6780709306173245,23.066079467161334,-20.09805465151314
